HomeTeam,AwayTeam,Month,Weekday,TotalGoals
Newcastle,Man United,4,1,0
Chelsea,Birmingham,4,2,4
Tottenham,Arsenal,4,2,6
Aston Villa,Stoke,4,5,2
Blackpool,Newcastle,4,5,2
Chelsea,West Ham,4,5,3
Liverpool,Birmingham,4,5,5
Man United,Everton,4,5,1
Sunderland,Wigan,4,5,6
Tottenham,West Brom,4,5,4
Wolves,Fulham,4,5,2
Bolton,Arsenal,4,6,3
Blackburn,Man City,4,0,1
Stoke,Wolves,4,1,3
Fulham,Bolton,4,2,3
Blackburn,Bolton,4,5,1
Blackpool,Stoke,4,5,0
Chelsea,Tottenham,4,5,3
Sunderland,Fulham,4,5,3
West Brom,Aston Villa,4,5,3
Wigan,Everton,4,5,2
Arsenal,Man United,5,6,1
Birmingham,Wolves,5,6,2
Liverpool,Newcastle,5,6,3
Man City,West Ham,5,6,3
Aston Villa,Wigan,5,5,2
Bolton,Sunderland,5,5,3
Everton,Man City,5,5,3
Newcastle,Birmingham,5,5,3
Tottenham,Blackpool,5,5,2
West Ham,Blackburn,5,5,2
Man United,Chelsea,5,6,3
Stoke,Arsenal,5,6,4
Wolves,West Brom,5,6,4
Fulham,Liverpool,5,0,7
Man City,Tottenham,5,1,1
Blackburn,Man United,5,5,2
Blackpool,Bolton,5,5,7
Sunderland,Wolves,5,5,4
West Brom,Everton,5,5,1
Arsenal,Aston Villa,5,6,3
Birmingham,Fulham,5,6,2
Chelsea,Newcastle,5,6,4
Liverpool,Tottenham,5,6,2
Wigan,West Ham,5,6,5
Man City,Stoke,5,1,3
Aston Villa,Liverpool,5,6,1
Bolton,Man City,5,6,2
Everton,Chelsea,5,6,1
Fulham,Arsenal,5,6,4
Man United,Blackpool,5,6,6
Newcastle,West Brom,5,6,6
Stoke,Wigan,5,6,1
Tottenham,Birmingham,5,6,3
West Ham,Sunderland,5,6,3
Wolves,Blackburn,5,6,5
Blackburn,Wolves,8,5,3
Fulham,Aston Villa,8,5,0
Liverpool,Sunderland,8,5,2
Newcastle,Arsenal,8,5,0
QPR,Bolton,8,5,4
Wigan,Norwich,8,5,2
Stoke,Chelsea,8,6,0
West Brom,Man United,8,6,3
Man City,Swansea,8,0,4
Arsenal,Liverpool,8,5,2
Aston Villa,Blackburn,8,5,4
Chelsea,West Brom,8,5,3
Everton,QPR,8,5,1
Sunderland,Newcastle,8,5,1
Swansea,Wigan,8,5,0
Bolton,Man City,8,6,5
Norwich,Stoke,8,6,2
Wolves,Fulham,8,6,2
Man United,Tottenham,8,0,3
Aston Villa,Wolves,8,5,0
Blackburn,Everton,8,5,1
Chelsea,Norwich,8,5,4
Liverpool,Bolton,8,5,4
Swansea,Sunderland,8,5,0
Wigan,QPR,8,5,2
Man United,Arsenal,8,6,10
Newcastle,Fulham,8,6,3
Tottenham,Man City,8,6,6
West Brom,Stoke,8,6,1
Arsenal,Swansea,9,5,1
Bolton,Man United,9,5,5
Everton,Aston Villa,9,5,4
Man City,Wigan,9,5,3
Stoke,Liverpool,9,5,1
Sunderland,Chelsea,9,5,3
Wolves,Tottenham,9,5,2
Fulham,Blackburn,9,6,2
Norwich,West Brom,9,6,1
QPR,Newcastle,9,0,0
Aston Villa,Newcastle,9,5,2
Blackburn,Arsenal,9,5,7
Bolton,Norwich,9,5,3
Everton,Wigan,9,5,4
Swansea,West Brom,9,5,3
Wolves,QPR,9,5,3
Fulham,Man City,9,6,4
Man United,Chelsea,9,6,4
Sunderland,Stoke,9,6,4
Tottenham,Liverpool,9,6,4
Arsenal,Bolton,9,5,3
Chelsea,Swansea,9,5,5
Liverpool,Wolves,9,5,3
Man City,Everton,9,5,2
Newcastle,Blackburn,9,5,4
Stoke,Man United,9,5,2
West Brom,Fulham,9,5,0
Wigan,Tottenham,9,5,3
QPR,Aston Villa,9,6,2
Norwich,Sunderland,9,0,3
Aston Villa,Wigan,10,5,2
Blackburn,Man City,10,5,4
Everton,Liverpool,10,5,2
Man United,Norwich,10,5,2
Sunderland,West Brom,10,5,4
Wolves,Newcastle,10,5,3
Bolton,Chelsea,10,6,6
Fulham,QPR,10,6,6
Swansea,Stoke,10,6,2
Tottenham,Arsenal,10,6,3
Chelsea,Everton,10,5,4
Liverpool,Man United,10,5,2
Man City,Aston Villa,10,5,5
Norwich,Swansea,10,5,4
QPR,Blackburn,10,5,2
Stoke,Fulham,10,5,2
Wigan,Bolton,10,5,4
Arsenal,Sunderland,10,6,3
Newcastle,Tottenham,10,6,4
West Brom,Wolves,10,6,2
Aston Villa,West Brom,10,5,3
Bolton,Sunderland,10,5,2
Liverpool,Norwich,10,5,2
Newcastle,Wigan,10,5,1
Wolves,Swansea,10,5,4
Arsenal,Stoke,10,6,4
Blackburn,Tottenham,10,6,3
Fulham,Everton,10,6,4
Man United,Man City,10,6,7
QPR,Chelsea,10,6,1
Chelsea,Arsenal,10,5,8
Everton,Man United,10,5,1
Man City,Wolves,10,5,4
Norwich,Blackburn,10,5,6
Sunderland,Aston Villa,10,5,4
Swansea,Bolton,10,5,4
West Brom,Liverpool,10,5,2
Wigan,Fulham,10,5,2
Tottenham,QPR,10,6,4
Stoke,Newcastle,10,0,4
Arsenal,West Brom,11,5,3
Aston Villa,Norwich,11,5,5
Blackburn,Chelsea,11,5,1
Liverpool,Swansea,11,5,0
Man United,Sunderland,11,5,1
Newcastle,Everton,11,5,3
QPR,Man City,11,5,5
Bolton,Stoke,11,6,5
Fulham,Tottenham,11,6,4
Wolves,Wigan,11,6,4
Everton,Wolves,11,5,3
Man City,Newcastle,11,5,4
Norwich,Arsenal,11,5,3
Stoke,QPR,11,5,5
Sunderland,Fulham,11,5,0
Swansea,Man United,11,5,1
West Brom,Bolton,11,5,3
Wigan,Blackburn,11,5,6
Chelsea,Liverpool,11,6,3
Tottenham,Aston Villa,11,0,2
Arsenal,Fulham,11,5,2
Bolton,Everton,11,5,2
Chelsea,Wolves,11,5,3
Man United,Newcastle,11,5,2
Norwich,QPR,11,5,3
Stoke,Blackburn,11,5,4
Sunderland,Wigan,11,5,3
West Brom,Tottenham,11,5,4
Liverpool,Man City,11,6,2
Swansea,Aston Villa,11,6,0
Aston Villa,Man United,12,5,1
Blackburn,Swansea,12,5,6
Man City,Norwich,12,5,6
Newcastle,Chelsea,12,5,3
QPR,West Brom,12,5,2
Tottenham,Bolton,12,5,3
Wigan,Arsenal,12,5,4
Everton,Stoke,12,6,1
Wolves,Sunderland,12,6,3
Fulham,Liverpool,12,0,1
Arsenal,Everton,12,5,1
Bolton,Aston Villa,12,5,3
Liverpool,QPR,12,5,1
Man United,Wolves,12,5,5
Norwich,Newcastle,12,5,6
Swansea,Fulham,12,5,2
West Brom,Wigan,12,5,3
Stoke,Tottenham,12,6,3
Sunderland,Blackburn,12,6,3
Chelsea,Man City,12,0,3
Blackburn,West Brom,12,5,3
Everton,Norwich,12,5,2
Fulham,Bolton,12,5,2
Newcastle,Swansea,12,5,0
Wigan,Chelsea,12,5,2
Wolves,Stoke,12,5,3
Aston Villa,Liverpool,12,6,2
Man City,Arsenal,12,6,1
QPR,Man United,12,6,2
Tottenham,Sunderland,12,6,1
Blackburn,Bolton,12,1,3
Wolves,Norwich,12,1,4
Aston Villa,Arsenal,12,2,3
Everton,Swansea,12,2,1
Fulham,Man United,12,2,5
Man City,Stoke,12,2,3
Newcastle,West Brom,12,2,5
QPR,Sunderland,12,2,5
Wigan,Liverpool,12,2,0
Tottenham,Chelsea,12,3,2
Bolton,Newcastle,12,0,2
Chelsea,Fulham,12,0,2
Liverpool,Blackburn,12,0,2
Man United,Wigan,12,0,5
Stoke,Aston Villa,12,0,0
Sunderland,Everton,12,0,2
West Brom,Man City,12,0,0
Arsenal,Wolves,12,1,2
Norwich,Tottenham,12,1,2
Swansea,QPR,12,1,2
Liverpool,Newcastle,12,4,4
Arsenal,QPR,12,5,1
Bolton,Wolves,12,5,2
Chelsea,Aston Villa,12,5,4
Man United,Blackburn,12,5,5
Norwich,Fulham,12,5,2
Stoke,Wigan,12,5,4
Swansea,Tottenham,12,5,2
Sunderland,Man City,1,6,1
West Brom,Everton,1,6,1
Aston Villa,Swansea,1,0,2
Blackburn,Stoke,1,0,3
Fulham,Arsenal,1,0,3
QPR,Norwich,1,0,3
Wolves,Chelsea,1,0,3
Man City,Liverpool,1,1,3
Tottenham,West Brom,1,1,1
Wigan,Sunderland,1,1,5
Everton,Bolton,1,2,3
Newcastle,Man United,1,2,3
Tottenham,Everton,1,2,2
Aston Villa,Everton,1,5,2
Blackburn,Fulham,1,5,4
Chelsea,Sunderland,1,5,1
Liverpool,Stoke,1,5,0
Man United,Bolton,1,5,3
Tottenham,Wolves,1,5,2
West Brom,Norwich,1,5,3
Newcastle,QPR,1,6,1
Swansea,Arsenal,1,6,5
Wigan,Man City,1,0,1
Bolton,Liverpool,1,5,4
Everton,Blackburn,1,5,2
Fulham,Newcastle,1,5,7
Norwich,Chelsea,1,5,0
QPR,Wigan,1,5,4
Stoke,West Brom,1,5,3
Sunderland,Swansea,1,5,2
Wolves,Aston Villa,1,5,5
Arsenal,Man United,1,6,3
Man City,Tottenham,1,6,5
Everton,Man City,1,1,1
Man United,Stoke,1,1,2
Swansea,Chelsea,1,1,2
Tottenham,Wigan,1,1,4
Wolves,Liverpool,1,1,3
Aston Villa,QPR,2,2,4
Blackburn,Newcastle,2,2,2
Bolton,Arsenal,2,2,0
Fulham,West Brom,2,2,2
Sunderland,Norwich,2,2,3
Arsenal,Blackburn,2,5,8
Man City,Fulham,2,5,3
Norwich,Bolton,2,5,2
QPR,Wolves,2,5,3
Stoke,Sunderland,2,5,1
West Brom,Swansea,2,5,3
Wigan,Everton,2,5,2
Chelsea,Man United,2,6,6
Newcastle,Aston Villa,2,6,3
Liverpool,Tottenham,2,0,0
Blackburn,QPR,2,5,5
Bolton,Wigan,2,5,3
Everton,Chelsea,2,5,2
Fulham,Stoke,2,5,3
Man United,Liverpool,2,5,3
Sunderland,Arsenal,2,5,3
Swansea,Norwich,2,5,5
Tottenham,Newcastle,2,5,5
Aston Villa,Man City,2,6,1
Wolves,West Brom,2,6,6
Chelsea,Bolton,2,5,3
Man City,Blackburn,2,5,3
Newcastle,Wolves,2,5,4
QPR,Fulham,2,5,1
West Brom,Sunderland,2,5,4
Wigan,Aston Villa,2,5,0
Arsenal,Tottenham,2,6,7
Norwich,Man United,2,6,3
Stoke,Swansea,2,6,2
Blackburn,Aston Villa,3,5,2
Liverpool,Arsenal,3,5,3
Man City,Bolton,3,5,2
QPR,Everton,3,5,2
Stoke,Norwich,3,5,1
West Brom,Chelsea,3,5,1
Wigan,Swansea,3,5,2
Fulham,Wolves,3,6,5
Newcastle,Sunderland,3,6,2
Tottenham,Man United,3,6,4
Aston Villa,Fulham,3,5,1
Bolton,QPR,3,5,3
Chelsea,Stoke,3,5,1
Everton,Tottenham,3,5,1
Sunderland,Liverpool,3,5,1
Wolves,Blackburn,3,5,2
Man United,West Brom,3,6,2
Norwich,Wigan,3,6,2
Swansea,Man City,3,6,1
Arsenal,Newcastle,3,0,3
Liverpool,Everton,3,1,3
Fulham,Swansea,3,5,3
Wigan,West Brom,3,5,2
Newcastle,Norwich,3,6,1
Wolves,Man United,3,6,5
Blackburn,Sunderland,3,1,2
Everton,Arsenal,3,2,1
Man City,Chelsea,3,2,3
QPR,Liverpool,3,2,5
Tottenham,Stoke,3,2,2
Arsenal,Aston Villa,3,5,3
Bolton,Blackburn,3,5,3
Chelsea,Tottenham,3,5,0
Liverpool,Wigan,3,5,3
Norwich,Wolves,3,5,3
Stoke,Man City,3,5,2
Sunderland,QPR,3,5,4
Swansea,Everton,3,5,2
West Brom,Newcastle,3,6,4
Man United,Fulham,3,0,1
Aston Villa,Chelsea,3,5,6
Everton,West Brom,3,5,2
Fulham,Norwich,3,5,3
Man City,Sunderland,3,5,6
QPR,Arsenal,3,5,3
Wigan,Stoke,3,5,2
Wolves,Bolton,3,5,5
Newcastle,Liverpool,4,6,2
Tottenham,Swansea,4,6,4
Blackburn,Man United,4,0,2
Swansea,Newcastle,4,4,2
Bolton,Fulham,4,5,3
Chelsea,Wigan,4,5,3
Liverpool,Aston Villa,4,5,2
Norwich,Everton,4,5,4
Stoke,Wolves,4,5,3
Sunderland,Tottenham,4,5,0
West Brom,Blackburn,4,5,3
Arsenal,Man City,4,6,1
Man United,QPR,4,6,2
Aston Villa,Stoke,4,0,2
Everton,Sunderland,4,0,4
Fulham,Chelsea,4,0,2
Newcastle,Bolton,4,0,2
Tottenham,Norwich,4,0,3
Blackburn,Liverpool,4,1,5
Man City,West Brom,4,2,4
QPR,Swansea,4,2,3
Wigan,Man United,4,2,1
Wolves,Arsenal,4,2,3
Norwich,Man City,4,5,7
Sunderland,Wolves,4,5,0
Swansea,Blackburn,4,5,3
West Brom,QPR,4,5,1
Man United,Aston Villa,4,6,4
Arsenal,Wigan,4,0,3
Arsenal,Chelsea,4,5,0
Aston Villa,Sunderland,4,5,0
Blackburn,Norwich,4,5,2
Bolton,Swansea,4,5,2
Fulham,Wigan,4,5,3
Newcastle,Stoke,4,5,3
QPR,Tottenham,4,5,1
Liverpool,West Brom,4,6,1
Man United,Everton,4,6,8
Wolves,Man City,4,6,2
Aston Villa,Bolton,4,1,3
Everton,Fulham,4,5,4
Norwich,Liverpool,4,5,3
Stoke,Arsenal,4,5,2
Sunderland,Bolton,4,5,4
Swansea,Wolves,4,5,8
West Brom,Aston Villa,4,5,0
Wigan,Newcastle,4,5,4
Chelsea,QPR,4,6,7
Tottenham,Blackburn,4,6,2
Man City,Man United,4,0,1
Liverpool,Fulham,5,1,1
Stoke,Everton,5,1,2
Bolton,Tottenham,5,2,5
Chelsea,Newcastle,5,2,2
Arsenal,Norwich,5,5,6
Aston Villa,Tottenham,5,6,2
Bolton,West Brom,5,6,4
Fulham,Sunderland,5,6,3
Man United,Swansea,5,6,2
Newcastle,Man City,5,6,2
QPR,Stoke,5,6,1
Wolves,Everton,5,6,0
Blackburn,Wigan,5,0,1
Liverpool,Chelsea,5,1,5
Chelsea,Blackburn,5,6,3
Everton,Newcastle,5,6,4
Man City,QPR,5,6,5
Norwich,Aston Villa,5,6,2
Stoke,Bolton,5,6,4
Sunderland,Man United,5,6,1
Swansea,Liverpool,5,6,1
Tottenham,Fulham,5,6,2
West Brom,Arsenal,5,6,5
Wigan,Wolves,5,6,5
Arsenal,Sunderland,8,5,0
Fulham,Norwich,8,5,5
Newcastle,Tottenham,8,5,3
QPR,Swansea,8,5,5
Reading,Stoke,8,5,2
West Brom,Liverpool,8,5,3
West Ham,Aston Villa,8,5,1
Man City,Southampton,8,6,5
Wigan,Chelsea,8,6,2
Everton,Man United,8,0,1
Chelsea,Reading,8,2,6
Aston Villa,Everton,8,5,4
Chelsea,Newcastle,8,5,2
Man United,Fulham,8,5,5
Norwich,QPR,8,5,2
Southampton,Wigan,8,5,2
Swansea,West Ham,8,5,3
Tottenham,West Brom,8,5,2
Liverpool,Man City,8,6,4
Stoke,Arsenal,8,6,0
Man City,QPR,9,5,4
Swansea,Sunderland,9,5,4
Tottenham,Norwich,9,5,2
West Brom,Everton,9,5,2
West Ham,Fulham,9,5,3
Wigan,Stoke,9,5,4
Liverpool,Arsenal,9,6,2
Newcastle,Aston Villa,9,6,2
Southampton,Man United,9,6,5
Arsenal,Southampton,9,5,7
Aston Villa,Swansea,9,5,2
Fulham,West Brom,9,5,3
Man United,Wigan,9,5,4
Norwich,West Ham,9,5,0
QPR,Chelsea,9,5,0
Stoke,Man City,9,5,2
Sunderland,Liverpool,9,5,2
Reading,Tottenham,9,6,4
Everton,Newcastle,9,0,4
Chelsea,Stoke,9,5,1
Southampton,Aston Villa,9,5,5
Swansea,Everton,9,5,3
West Brom,Reading,9,5,1
West Ham,Sunderland,9,5,2
Wigan,Fulham,9,5,3
Liverpool,Man United,9,6,3
Man City,Arsenal,9,6,2
Newcastle,Norwich,9,6,1
Tottenham,QPR,9,6,3
Arsenal,Chelsea,9,5,3
Everton,Southampton,9,5,4
Fulham,Man City,9,5,3
Man United,Tottenham,9,5,5
Norwich,Liverpool,9,5,7
Reading,Newcastle,9,5,4
Stoke,Swansea,9,5,2
Sunderland,Wigan,9,5,1
Aston Villa,West Brom,9,6,2
QPR,West Ham,10,0,3
Chelsea,Norwich,10,5,5
Man City,Sunderland,10,5,3
Swansea,Reading,10,5,4
West Brom,QPR,10,5,5
West Ham,Arsenal,10,5,4
Wigan,Everton,10,5,4
Liverpool,Stoke,10,6,0
Newcastle,Man United,10,6,3
Southampton,Fulham,10,6,4
Tottenham,Aston Villa,10,6,2
Fulham,Aston Villa,10,5,1
Liverpool,Reading,10,5,1
Man United,Stoke,10,5,6
Norwich,Arsenal,10,5,1
Swansea,Wigan,10,5,3
Tottenham,Chelsea,10,5,6
West Brom,Man City,10,5,3
West Ham,Southampton,10,5,5
QPR,Everton,10,6,2
Sunderland,Newcastle,10,6,2
